Date,Close
,CHFUSD=X
2024-11-19,1.1322463750839233
2024-11-20,1.1336969137191772
2024-11-21,1.1316697597503662
2024-11-22,1.1275228261947632
2024-11-25,1.1230024099349976
2024-11-26,1.125112533569336
2024-11-27,1.1283243894577026
2024-11-28,1.1337867975234985
2024-11-29,1.133349895477295
2024-12-02,1.1337522268295288
2024-12-03,1.1283116340637207
2024-12-04,1.1281588077545166
2024-12-05,1.1315417289733887
2024-12-06,1.138407588005066
2024-12-09,1.1380836963653564
2024-12-10,1.138187289237976
2024-12-11,1.133144497871399
2024-12-12,1.1322335004806519
2024-12-13,1.1210637092590332
2024-12-16,1.1213980913162231
2024-12-17,1.1185182332992554
2024-12-18,1.1204732656478882
2024-12-19,1.1090162992477417
2024-12-20,1.1123594045639038
2024-12-23,1.119758129119873
2024-12-24,1.1130032539367676
2024-12-25,1.1107407808303833
2024-12-26,1.1118276119232178
2024-12-27,1.1124708652496338
2024-12-30,1.1088441610336304
2024-12-31,1.1071254014968872
2025-01-02,1.101624846458435
2025-01-03,1.0964791774749756
2025-01-06,1.0997350215911865
2025-01-07,1.1049234867095947
2025-01-08,1.0995656251907349
2025-01-09,1.0977550745010376
2025-01-10,1.0964070558547974
2025-01-13,1.090786099433899
2025-01-14,1.0919653177261353
2025-01-15,1.0959384441375732
2025-01-16,1.0963469743728638
2025-01-17,1.0974900722503662
2025-01-20,1.0933741331100464
2025-01-21,1.1036796569824219
2025-01-22,1.1028884649276733
2025-01-23,1.1033751964569092
2025-01-24,1.1019405126571655
2025-01-27,1.1027302742004395
2025-01-28,1.1061824560165405
2025-01-29,1.1060357093811035
2025-01-30,1.103423833847046
2025-01-31,1.0996636152267456
2025-02-03,1.0926215648651123
2025-02-04,1.0969603061676025
2025-02-05,1.1046794652938843
2025-02-06,1.1094715595245361
2025-02-07,1.1048502922058105
2025-02-10,1.098008155822754
2025-02-11,1.0972974300384521
2025-02-12,1.0953022241592407
2025-02-13,1.0948106050491333
2025-02-14,1.107113242149353
2025-02-17,1.1113210916519165
2025-02-18,1.1102229356765747
2025-02-19,1.1066844463348389
2025-02-20,1.105509877204895
2025-02-21,1.113511323928833
2025-02-24,1.1130279302597046
2025-02-25,1.1144545078277588
2025-02-26,1.1205737590789795
2025-02-27,1.1181930303573608
2025-02-28,1.1112098693847656
2025-03-03,1.1079473495483398
2025-03-04,1.1153244972229004
